"A","B","C","iso_a2","name_long","continent","region_un","subregion","type","area_km2","pop","lifeExp","gdpPercap","geom","A (2)","HDI Rank","GII_Value","GII_Rank","Maternal_mortality ratio_(deaths_per_100k_livebirths)","Adolescent_birth rate_(births_per_1k_women_age_15-19)","Share of seats in parliament_(%_held_by_women)","f_with_at_least_some_secondary_education_in%","m_with_at_least_some_secondary_education_in%","f_Labour force participation rate_in%","m_Labour force participation rate_in%"
-72,-67,-67," -71.9601757473486"," -70.6742335679815"," -70.0933129543724"," -69.3894799465571"," -68.9853185696024"," -68.2650524563182"," -67.695087246355"," -67.3414395819656"," -67.5215319485028"," -67.7446966213552"," -67.8230122544935"," -67.6218359035813"," -67.8099381171237"," -67.4470920477863"," -67.1812943182931"," -66.8763258531226"," -66.325765143485"," -65.5482673814376"," -65.3547133042884"," -64.6110119289599"," -64.1993057928905"," -64.0830854966661"
-64,5,6," -64.4088278876179"," -64.3684944322141"," -64.816064012294"," -64.6286594305876"," -63.8883428615742"," -63.0931975978991"," -62.8045330471167"," -62.0854296535591"," -60.9668932766015"," -60.6011791652719"," -60.7335741848037"," 5.2002772078619"," 6.69607737876632"," 6.85658437746488"," 7.04391144452292"," 7.41499990481086"," 7.77960297284618"," 8.36703481692405"," 8.60275686282342"," 8.58017426191188"," 9.38133982994894"," 9.87306692142227"
10,11,10," 10.641417954954"," 10.3895987003957"," 10.0772146671913"," 10.2007988550173"," 10.6486268172587"," 10.5458682316463"," 10.5546532251359"," 10.8857441268299"," 11.4433845076916"," 11.4596109074312"," 12.1623070337361"," 11.8468224145942"," 10.2119351261762"," 9.85999278405241"," 9.13719452558598"," 9.07226308841125"," 9.86565135338837"," 10.446494452349"," 10.9694599471428"," 11.42328237553"," 11.5399935978612"," 11.7762840845158"
9,6,6," 9.15199982343761"," 9.08502716718733"," 8.62528778730268"," 8.40527537682003"," 8.00263845461789"," 7.63250600832735"," 7.42378489830048"," 7.34043081301368"," 6.99161489504354"," 7.08778473553872"," 6.96037649172311"," 6.09986054119884"," 6.26731802004065"," 6.09546804445402"," 5.55687042889197"," 5.22112864829167"," 4.5039372827289"," 3.83948171631999"," 3.54234223064172"," 3.31845408773718"," 2.82065501546957"," 2.60028086996087"
0,3,4," 1.0952822941085"," 1.32873057698704"," 1.49285492594602"," 1.91636912679408"," 2.20089956299313"," 2.41106761312418"," 2.49700552002557"," 3.12678620036662"," 3.79721039470525"," 4.05644521729742"," 4.14848094320925"," 4.02053009685457"," 4.16212352133431"," 4.53646759685664"," 4.91809804933213"," 5.2002772078619)))",,,,,,
42,-57,-57,"GY","Guyana","South America","Americas","South America","Sovereign country","209801.857246846","763393","66.425","6906.01230864481","list(list(c(-56.5393857489146"," -57.1500978257399"," -58.0446943833607"," -57.8602095200787"," -57.9142889064721"," -57.3072458563395"," -57.1474364894769"," -57.5422185939707"," -58.0781031968374"," -58.4548760646774"," -58.4829622056281"," -59.1016841294587"
-59,-56,1," -59.5380399237312"," -59.8154131740579"," -59.9745249090846"," -59.7185457017267"," -59.6460436672213"," -59.0308615790027"," -58.5400129868783"," -58.429477098206"," -58.113449876525"," -57.6609710353774"," -57.3358229233969"," -56.7827042303608"," 2.76892690674541"," 3.33349192953412"," 3.33465464926068"," 4.06086355225838"," 4.57680105226045"," 4.81262645102441"," 5.07356659588223"," 5.97314992921916"," 6.32126821535336"," 6.80909373618864"
8,3,3," 7.77960297284618"," 7.41499990481086"," 7.04391144452292"," 6.85658437746488"," 6.69607737876632"," 6.23429677980614"," 5.95906810141962"," 5.2002772078619"," 5.2444863956876"," 5.01406118409814"," 4.57496653891408"," 4.42350291586661"," 2.75523265218806"," 2.24963043864436"," 1.78689382568679"," 1.31769765869272"," 1.26808828369252"," 1.46394196207872"," 1.50719513590702"," 1.68258494710564"," 1.94853770589576"," 1.86371084228865"
43,-54,-54,"SR","Suriname","South America","Americas","South America","Sovereign country","144268.722604462","547928","71.138","15306.6924367639","list(list(c(-54.5247541977997"," -54.2697051662232"," -54.3995422023565"," -54.4786329819792"," -53.9580446030709"," -55.0332502915518"," -55.8417797511904"," -55.9493184067898"," -57.1474364894769"," -57.3072458563395"," -57.9142889064721"," -57.8602095200787"
2,4,4," 2.73239166911505"," 3.18977977133042"," 3.62003774659256"," 4.21261139568347"," 4.89675568279559"," 5.75654816326777"," 6.02529144940166"," 5.95312531170606"," 5.772877915872"," 5.97314992921916"," 5.07356659588223"," 4.81262645102441"," 3.33465464926068"," 3.33349192953412"," 2.76892690674541"," 1.89952260986692"," 1.8176671411166"," 2.02199575439866"," 2.2207949894255"," 2.51036387777302"," 2.42150625244713"," 2.52374807373661"
44,-52,-53,"FR","Frankreich","Europe","Europe","Western Europe","Country","644847.882258842",,,,"list(list(c(-51.6577974106789"," -51.8233428615259"," -53.9580446030709"," -54.4786329819792"," -54.3995422023565"," -54.006930508019"," -54.1817260402463"," -54.2697051662232"," -54.5247541977997"," -54.0880625067173"," -53.7785206772889"," -53.5548392401135"
3,5,4," 2.73239166911505"," 2.31184886312379"," 2.10555654541463"," 2.37670278565008"," 2.33489655192595"," 2.05338918701598"," 2.12485769287564"," 2.50470530843705"," 3.24109446859624"," 4.15623240805303))"," list(c(6.18632042809418"," 5.89775923017635"," 4.28602298342508"," 3.58818444175566"," 3.12325158042569"," 2.65842207196027"," 2.51357303224614"," 1.6390010921385"," 1.3387610205227"," -0.98946895995536"," -1.93349402506331"," -1.61651078938496"
-2,7,7," -2.22572424967385"," -1.19379757323742"," -1.38422522623299"," -1.90135128417776"," -1.50277096191053"," 0.338046909190581"," 0.701590610363894"," 1.82679324708715"," 2.98599897625846"," 3.10041059735266"," 4.55696251793142"," 6.52924523278304"," 7.00756229007663"," 6.74995527510166"," 7.09665245934784"," 6.80235517744561"," 6.84359297041451"," 6.50009972497043"," 6.02260949059354"," 6.037388950229"," 6.76871382002361"," 6.73657107913806"
8,50,49," 6.65822960778357"," 6.18632042809418"," 49.4638028021145"," 49.4426671413071"," 49.5294835475575"," 49.9853730332364"," 49.9074966497726"," 50.3789924180036"," 50.7803632676145"," 50.7968480495157"," 51.1485061712618"," 50.9466063502975"," 49.7763418646157"," 48.6444212916945"," 48.9016924098596"," 48.684160468127"," 47.9549543320564"," 47.570326646508"," 47.0643626979382"," 46.0149177109549"," 44.0226103785901"," 43.4228020289783"
42,46,46," 42.4730150416699"," 43.0752005071671"," 43.3996509873116"," 43.1288923203183"," 43.6938449163492"," 44.1279011093848"," 44.2547667506614"," 45.0285179713676"," 45.3330988632959"," 45.7085798203286"," 45.9911465521006"," 46.4296727565294"," 47.2877082383037"," 47.5418012558828"," 47.449765529971"," 47.6205819769118"," 48.3330191107037"," 49.0177835150033"," 49.2019583196916"," 49.4638028021145))"," list(c(8.74600914880756"," 8.54421268070777"
9,0,8," 8.74600914880756"," 42.6281218531939"," 42.2565166285831"," 41.5836119654944"," 41.3800068222645"," 42.1524919703795"," 43.0099848496147"," 42.6281218531939)))","26",,,"26","8","4.727","36.86486486","81.69858","86.77103016","50.752","59.906",,,
45,-76,-76,"EC","Ecuador","South America","Americas","South America","Sovereign country","250747.109536984","15903112","75.879","10901.4185562194","list(list(c(-75.3732232327139"," -75.8014658271166"," -77.4249843004304"," -77.6686128404704"," -77.8550614081795"," -78.8552587551887"," -79.5427620103998"," -80.0906097073421"," -80.0208982001804"," -80.3993247138538"," -80.5833703274613"," -80.9336590237517"
-78,0,1," -78.4506839667756"," -77.8379048326586"," -76.6353942532267"," -75.544995693652"," -75.2337227037419"," -75.3732232327139"," -0.15203175212045"," 0.0848013370732019"," 0.416047268064119"," 0.256935533037435"," 0.395686753741117"," 0.825893052570962"," 0.982937730305963"," 0.768428859862397"," 0.360340074053468"," -0.283703301600141"," -0.906662692878683"," -1.05745452230636"," -1.96504770264853"," -2.2469426408007"," -2.68515878663579"," -2.22079436606101"
-3,86,," -4.059286797709"," -4.42572437909067"," -4.34609099692889"," -4.45419809328349"," -4.95912851320739"," -4.54778411216407"," -3.87309661216138"," -3.0030205216631"," -2.60867766684382"," -1.56160979574588"," -0.91141692464953"," -0.15203175212045)))",,"86","0.384","86","59","79.261","37.95620438","52.48502","53.26757","55.212"
46,-67,-67,"PR","Puerto Rico","North America","Americas","Caribbean","Dependency","9224.66316707476","3534874","79.3901219512195","35066.0463763697","list(list(c(-66.2824344550082"," -67.1006790839177"," -66.5999344550095"," -65.8471638658138"," -65.5910037909429"," -65.7713028632093"," -66.2824344550082"," 18.5147616642954"," 18.5206011011444"," 18.3744601506229"," 17.9465534530301"," 17.9818226180693"
47,-78,-78,"JM","Jamaika","North America","Americas","Caribbean","Sovereign country","12460.5868709093","2862087","75.689","8051.24402830602","list(list(c(-77.5696007961992"," -77.7973646715256"," -77.7660229153406"," -77.2063413154035"," -76.9025614081757"," -76.1996585761416"," -76.3653590562855"," -76.8966186184621"," -77.5696007961992"," 18.4905254175505"," 18.5242184514048"," 18.4545327824592"
48,-83,-83,"CU","Kuba","North America","Americas","Caribbean","Sovereign country","114866.218150043","11439767","79.415",,"list(list(c(-82.2681512112571"," -82.5104361640575"," -84.2303570218118"," -84.4470621406278"," -84.9749110582731"," -84.5470301988964"," -84.0521508450533"," -83.9088004218756"," -83.4944587877594"," -82.7758979967409"," -81.7950017971927"," -82.1699918281186"
-74,-80,-81," -74.2966481187773"," -74.1780248684513"," -74.9338960435845"," -75.6710603502281"," -75.5982224189127"," -76.1946201239932"," -76.5238248359086"," -77.1464224921611"," -77.9932958645603"," -78.3474344550565"," -79.2814859687321"," -79.6795236884603"," -82.2681512112571"," 23.1886107447177"," 23.0787466496652"," 22.9830418970606"," 22.7881183944557"," 22.5657547063038"," 22.2049498560419"," 21.8960281438011"," 21.8012277287616"," 21.9105750594913"
22,19,19," 22.636964830002"," 22.3871092798708"," 22.1920565861851"," 22.0370789657418"," 21.827324327069"," 21.5591753199065"," 21.5981135116384"," 21.0286133895659"," 20.7399488387834"," 20.6731053736139"," 20.4133537866988"," 19.8554808618919"," 19.9234353703557"," 20.0503785262807"," 20.2846277938597"," 20.6939051376114"," 20.735091254148"," 21.0166244572741"," 21.220565497314"," 21.2068195663244"," 21.6578514673678"," 22.2771935083859"
23,40,66," 23.1886107447177)))","70",,,"70","0.304","67","36","51.592","53.2231405","85.78221304","89.09394165",,,,,,,,,,
49,32,32,"ZW","Zimbabwe","Africa","Africa","Eastern Africa","Sovereign country","376328.488742711","15411675","59.36","1925.138698418","list(list(c(31.1914091326213"," 32.244988234188"," 32.7727079607526"," 32.6119942563249"," 32.6548856951271"," 32.8498608741644"," 32.8476387875758"," 32.3282389666102"," 31.8520406430406"," 31.6364982439512"," 31.1730639991577"," 30.3389547055345"
27,-19,-19," 27.7272278175033"," 28.0213700701086"," 28.7946562029242"," 29.432188348109"," 29.839036899543"," 30.3228833350918"," 30.6598653500671"," 31.1914091326213"," -22.2515096981724"," -21.1164885393137"," -20.3952922502483"," -20.3042900529823"," -18.6720899390435"," -17.9790573055772"," -16.7133981258846"," -16.3920740698938"," -16.3194170060914"," -16.0719902482779"," -15.8609436987979"," -15.8808391252302"," -15.5077869605152"," -15.6446778296564"
-16,-21,-22," -17.290830580314"," -17.9380262183374"," -17.9612289364365"," -17.8460421688579"," -17.7365398088314"," -18.536025892819"," -18.7144129370905"," -19.2930856258949"," -20.391519870691"," -20.4990585262904"," -20.8518018531147"," -21.4859750302006"," -22.1022164852812"," -22.2716118303339"," -22.1515674781199"," -22.2515096981724)))","150",,,"150","0.527","129"
50,28,27,"BW","Botswana","Africa","Africa","Southern Africa","Sovereign country","591912.017166329","2168573","64.78","15914.6702328332","list(list(c(29.432188348109"," 28.7946562029242"," 27.7247473487533"," 27.2965047543505"," 26.1647908871585"," 25.8503914730947"," 25.6491634457502"," 25.264225701608"," 25.0844433936646"," 24.5207051937925"," 24.2173645362392"," 23.5790055681377"
23,-21,-21," 23.7335697771227"," 24.2112667172288"," 25.0251705258258"," 25.6646663754377"," 25.7658488298652"," 25.9416520525222"," 26.4857532081233"," 26.7864066911974"," 27.1194096208862"," 28.0172359555253"," 29.432188348109"," -22.0913127580676"," -20.8518018531147"," -20.4990585262904"," -20.391519870691"," -19.2930856258949"," -18.7144129370905"," -18.536025892819"," -17.7365398088314"," -17.6618156877374"," -17.8871249325299"," -17.8893470191185"
-18,-25,-25," -21.8143270809831"," -21.8491569963479"," -24.7677902157606"," -24.9179619280008"," -25.8681364885515"," -26.4774533017049"," -26.8285429826959"," -26.7265337053518"," -26.2802560360791"," -25.9794475237081"," -25.5004586727948"," -25.2686898739657"," -25.7196700985769"," -25.4868160946697"," -25.1748454729237"," -24.6963733863332"," -24.6163265927131"," -24.2406906063835"," -23.5743230119798"," -22.8277535946591"," -22.0913127580676)))","100"
51,20,20,,"Namibia","Africa","Africa","Southern Africa","Sovereign country","824886.560992482","2370992","62.981","9617.3969565111","list(list(c(19.8957678565344"," 19.8954577979407"," 21.655040317479"," 23.1968583513393"," 23.5790055681377"," 24.2173645362392"," 24.5207051937925"," 25.0844433936646"," 25.0769503109823"," 24.6823490740015"," 24.0338615251708"," 23.2150484555061"
14,19,19," 14.3857165869811"," 14.4081441585958"," 14.7432141455763"," 14.9897107276086"," 15.2104724463595"," 15.6018180681058"," 16.3449768408952"," 16.8240173682409"," 17.2189286638154"," 17.3874971859515"," 17.8361519711095"," 18.4648991228048"," 19.8957678565344"," -24.7677902157606"," -21.8491569963479"," -21.8143270809831"," -18.252218926672"," -18.2191460100052"," -17.8690381812278"," -18.2812610816201"," -17.8893470191185"," -17.8871249325299"
-17,-19,-20," -17.523116143466"," -17.9306364885197"," -17.7890947404723"," -17.309950860262"," -17.3531006812257"," -17.4233806291427"," -16.9712118465888"," -16.9413428687241"," -17.1116683895581"," -17.3018893368245"," -18.0691293270619"," -19.0453488094877"," -21.69903696054"," -22.1112081845"," -22.6566529273407"," -23.8530140113298"," -25.3929200171954"," -26.1173719214952"," -27.090955905874"," -27.8212472470228"," -28.5767050106977"," -28.0821615536645"
-28,36,40," -29.0454619280173"," -28.9724431291889"," -28.4611048316608"," -24.7677902157606)))","130",,,"130","0.44","106","195","63.627","42.0042855","56.089","63.331",,,,,,,
52,-15,-15,"SN","Senegal","Africa","Africa","Western Africa","Sovereign country","194390.438881923","14546111","66.376","2218.55191733521","list(list(c(-16.7137288070235"," -15.6245963200399"," -14.6870308089685"," -14.3767138330558"," -14.0469923568175"," -13.8449633447724"," -14.2777017887846"," -14.7121972314946"," -15.1411632959495"," -15.5118125065629"," -15.691000535535"," -15.9312959456922"
-11,-16,-17," -11.5533977930054"," -11.9277160303116"," -12.1248874577213"," -12.1707502913803"," -12.8306583317475"," -13.4357376774531"," -14.0995214502422"," -14.577347581429"," -15.1357372705588"," -15.6236661442587"," -16.1206900700419"," -16.4630981104079"," -17.6250426904907"," -17.1261067367126"," -16.7137288070235"," 13.5949586043799"," 13.6235873478696"," 13.8603687606309"," 13.876491807506"," 13.6303569604998"," 13.6256802433774"," 13.7940678980004"
13,12,12," 13.5095116235852"," 13.2785696476729"," 13.2703530949385"," 13.1302841252113"," 13.1513939478026"," 12.3848515894011"," 12.5477615422012"," 12.5155671248833"," 12.6281700708473"," 12.5861829696102"," 12.575873521368"," 12.3320899520311"," 12.3865827498828"," 12.4429875757294"," 12.754518947801"," 13.1412136906411"," 13.4220751001474"," 13.9947274845898"," 14.6168342147355"," 15.3036915145429"," 16.0393830428662"," 16.3043022730105"
16,315,72," 16.1350361190385"," 15.6215274113541"," 14.9194772404529"," 14.7295405135641"," 14.3735157332892"," 13.5949586043799)))","168",,,"168","0.533","130","41.81818182","10.2595","26.47567507","35.048","57.514",,,,,
53,-11,-11,"ML","Mali","Africa","Africa","Western Africa","Sovereign country","1235561.37340316","16962846","57.007","1865.16062183071","list(list(c(-11.5139428369506"," -11.4561685856483"," -10.8708296370782"," -10.5932238428063"," -10.1652137923488"," -9.89099280439201"," -9.56791174970321"," -9.32761633954601"," -9.12747351727958"," -8.90526485842453"," -8.78609900555946"," -8.37630489748491"
-6,-2,-1," -5.81692623536529"," -5.40434159994697"," -5.47056494792901"," -5.19784257650865"," -5.22094194174312"," -4.4271661035238"," -4.28040503581488"," -4.00639075358723"," -3.52280270019986"," -3.10370683431276"," -2.96769446452058"," -2.19182451009038"," -0.515854458000348"," -0.26625729003058"," 0.374892205414682"," 1.01578331869848"," 1.38552819174686"," 2.74999270998148"," 3.63825890464648"," 3.72342166506348"," 4.2702099951438"," 4.26741946780004"
2,-10,-11," 2.06099083823392"," 1.82322757325903"," -1.55005489745761"," -4.92333736817423"," -6.45378658693034"," -5.97112870932425"," -5.48852250815044"," -5.31527726889193"," -5.53774430990845"," -9.55023840985939"," -9.70025509280271"," -10.0868464827782"," -11.6660782536179"," -11.8342075260795"," -12.1707502913803"," -12.1248874577213"," -11.9277160303116"," -11.5533977930054"," -11.4678991357785"," -11.5139428369506"," 12.4429875757294"," 12.0768342147253"
